IRI;Label;Definition;Parent;ICF URI;ICF Code;Manual Mapping
https://w3id.org/ofco/WashingOneself;Washing oneself;;https://w3id.org/ofco/SelfCare;http://id.who.int/icd/entity/171675522;ICF:d5100;BTNT (broader term maps to a narrower term)
https://w3id.org/ofco/WashingOneself;Washing oneself;;https://w3id.org/ofco/SelfCare;http://id.who.int/icd/entity/1882548282;ICF:d510;E (Exact mapping: the two concepts are equivalent)
https://w3id.org/ofco/WashingOneself;Washing oneself;;https://w3id.org/ofco/SelfCare;http://id.who.int/icd/entity/487844674;ICF:d5101;BTNT (broader term maps to a narrower term)
https://w3id.org/ofco/WorkAndEconomicLife;Work and economic life;;https://w3id.org/ofco/DailyActivities;http://id.who.int/icd/entity/1805290862;;BTNT (broader term maps to a narrower term)
https://w3id.org/ofco/WorkAndEconomicLife;Work and economic life;;https://w3id.org/ofco/DailyActivities;http://id.who.int/icd/entity/73014515;;BTNT (broader term maps to a narrower term)
https://w3id.org/ofco/Writing;Writing;;https://w3id.org/ofco/ApplyingKnowledge;http://id.who.int/icd/entity/1967923182;ICF:d170;E (Exact mapping: the two concepts are equivalent)
https://w3id.org/ofco/Writing;Writing;;https://w3id.org/ofco/ApplyingKnowledge;http://id.who.int/icd/entity/492990407;ICF:d1702;BTNT broader term maps to a narrower term
https://w3id.org/ofco/Writing;Writing;;https://w3id.org/ofco/ApplyingKnowledge;http://id.who.int/icd/entity/605733511;ICF:d1701;BTNT broader term maps to a narrower term
https://w3id.org/ofco/Writing;Writing;;https://w3id.org/ofco/ApplyingKnowledge;http://id.who.int/icd/entity/858957383;ICF:d1700;BTNT broader term maps to a narrower term
https://w3id.org/ofco/WritingMessages;Writing messages;;https://w3id.org/ofco/ProducingMessages;http://id.who.int/icd/entity/1938885227;ICF:d345;E (Exact mapping: the two concepts are equivalent)
https://w3id.org/ofco/temporality;Temporality;;https://w3id.org/ofco/DisabilityDisorderAssociation;;;
https://w3id.org/ofco/HandlingObjects_(fine_hand_use);Handling objects (fine hand use);;https://w3id.org/ofco/UsingObjects;http://id.who.int/icd/entity/396915882;ICF:d4402;BTNT (broader term maps to a narrower term)
https://w3id.org/ofco/HandlingObjects_(fine_hand_use);Handling objects (fine hand use);;https://w3id.org/ofco/UsingObjects;http://id.who.int/icd/entity/522484083;ICF:d440;E (Exact mapping: the two concepts are equivalent)
https://w3id.org/ofco/HandlingObjects_(fine_hand_use);Handling objects (fine hand use);;https://w3id.org/ofco/UsingObjects;http://id.who.int/icd/entity/785439210;ICF:d4401;BTNT (broader term maps to a narrower term)
https://w3id.org/ofco/HandlingObjects_(fine_hand_use);Handling objects (fine hand use);;https://w3id.org/ofco/UsingObjects;http://id.who.int/icd/entity/8392810;ICF:d4403;BTNT (broader term maps to a narrower term)
https://w3id.org/ofco/HandlingObjects_(fine_hand_use);Handling objects (fine hand use);;https://w3id.org/ofco/UsingObjects;http://id.who.int/icd/entity/972602666;ICF:d4400;BTNT (broader term maps to a narrower term)


--- SECTION ANNOTATION PROPERTIES ---;;;
IRI;Label;Definition;Type
http://purl.obolibrary.org/obo/ECO_0000205;curator_inference;;owl:AnnotationProperty
http://purl.obolibrary.org/obo/ECO_0000218;manual_assertion;;owl:AnnotationProperty
http://purl.org/dc/elements/1.1/creator;;;owl:AnnotationProperty
http://purl.org/dc/terms/created;;;owl:AnnotationProperty
http://purl.org/dc/terms/license;;;owl:AnnotationProperty
http://www.ebi.ac.uk/efo/alternative_term;;;owl:AnnotationProperty
http://www.ebi.ac.uk/efo/definition;;;owl:AnnotationProperty
http://www.ebi.ac.uk/efo/definition_citation;;;owl:AnnotationProperty
http://www.geneontology.org/formats/oboInOwl#hasDbXref;;;owl:AnnotationProperty
http://www.w3.org/2004/02/skos/core#notation;;;owl:AnnotationProperty
https://w3id.org/ofco/concernsDisability;Concerns disability;Thesaurus term used to annotate a disease;owl:AnnotationProperty
https://w3id.org/ofco/hasDisabilityAnnotation;hasDisabilityAnnotation;Diseases annotated with OFCO thesaurus;owl:AnnotationProperty
https://w3id.org/ofco/hasDisabilityCategory;hasDisabilityCategory;;owl:AnnotationProperty
https://w3id.org/ofco/hasFrequency;hasFrequency;Frequency of a disability in a given population;owl:AnnotationProperty
https://w3id.org/ofco/hasICFcode;hasICFcode;A code within the International Classification of Functioning, Disability and Health (ICF);owl:AnnotationProperty
https://w3id.org/ofco/hasICFuri;hasICFuri;WHO Foundation URI (Uniform Resource Identifier) refers to a specific, globally unique identifier used to locate and reference entities within the World Health Organization (WHO) systems;owl:AnnotationProperty
https://w3id.org/ofco/hasOrphanetDisabilityLink;hasOrphanetDisabilityLink;Link to Orphanet's website disability page;owl:AnnotationProperty
https://w3id.org/ofco/hasOrphanetDiseaseLink;hasOrphanetDiseaseLink;Link to Orphanet's website disease page;owl:AnnotationProperty
https://w3id.org/ofco/hasReasonForNotApplicable;hasReasonForNotApplicable;;owl:AnnotationProperty
https://w3id.org/ofco/hasSeverity;hasSeverity;;owl:AnnotationProperty
https://w3id.org/ofco/hasSourceOfValidation;;Source of validation for the disability-disorder association, including expert name and role;owl:AnnotationProperty
https://w3id.org/ofco/hasSpecificManagement;hasSpecificManagement;Boolean indicator of whether specific management is required for the disability;owl:AnnotationProperty
https://w3id.org/ofco/hasTemporality;hasTemporality;;owl:AnnotationProperty
https://w3id.org/ofco/lossOfAbility;LossOfAbility;;owl:AnnotationProperty
https://w3id.org/ofco/versionInfo;;;owl:AnnotationProperty
